"time","Graph 0",
2024-08-27T06:08:55.514Z,11111100.000000,
2024-08-27T06:08:55.553Z,11111100.000000,
2024-08-27T06:08:55.585Z,11111100.000000,
2024-08-27T06:08:55.610Z,11111100.000000,
2024-08-27T06:08:55.632Z,11111100.000000,
2024-08-27T06:08:55.652Z,11111100.000000,
2024-08-27T06:08:55.672Z,11111100.000000,
2024-08-27T06:08:55.694Z,11111100.000000,
2024-08-27T06:08:55.716Z,11111100.000000,
2024-08-27T06:08:55.746Z,11111100.000000,
2024-08-27T06:08:55.774Z,11111100.000000,
2024-08-27T06:08:55.799Z,11111100.000000,
2024-08-27T06:08:55.826Z,11111100.000000,
2024-08-27T06:08:55.849Z,11111100.000000,
2024-08-27T06:08:55.875Z,11111100.000000,
2024-08-27T06:08:55.900Z,11111100.000000,
2024-08-27T06:08:55.925Z,11111100.000000,
2024-08-27T06:08:55.950Z,11111100.000000,
2024-08-27T06:08:55.979Z,11111100.000000,
2024-08-27T06:08:56.006Z,11111000.000000,
2024-08-27T06:08:56.033Z,11111000.000000,
2024-08-27T06:08:56.062Z,11111000.000000,
2024-08-27T06:08:56.090Z,11111000.000000,
2024-08-27T06:08:56.120Z,11111000.000000,
2024-08-27T06:08:56.149Z,11101111.000000,
2024-08-27T06:08:56.178Z,11101000.000000,
2024-08-27T06:08:56.215Z,11111000.000000,
2024-08-27T06:08:56.251Z,11111111.000000,
2024-08-27T06:08:56.290Z,10001100.000000,
2024-08-27T06:08:56.331Z,10011000.000000,
2024-08-27T06:08:56.366Z,10101000.000000,
2024-08-27T06:08:56.402Z,10111000.000000,
2024-08-27T06:08:56.437Z,11001000.000000,
2024-08-27T06:08:56.473Z,11111111.000000,
2024-08-27T06:08:56.510Z,11011100.000000,
2024-08-27T06:08:56.547Z,11101000.000000,
2024-08-27T06:08:56.584Z,11011000.000000,
2024-08-27T06:08:56.624Z,11101100.000000,
2024-08-27T06:08:56.663Z,11101110.000000,
2024-08-27T06:08:56.706Z,11111100.000000,
2024-08-27T06:08:56.746Z,11101000.000000,
2024-08-27T06:08:56.790Z,11111000.000000,
2024-08-27T06:08:56.836Z,10001100.000000,
2024-08-27T06:08:56.881Z,10011100.000000,
2024-08-27T06:08:56.926Z,11111111.000000,
2024-08-27T06:08:56.969Z,10101100.000000,
2024-08-27T06:08:57.014Z,10111000.000000,
2024-08-27T06:08:57.060Z,11001000.000000,
2024-08-27T06:08:57.107Z,11011000.000000,
2024-08-27T06:08:57.158Z,11101100.000000,
2024-08-27T06:08:57.214Z,11111111.000000,
2024-08-27T06:08:57.269Z,11011100.000000,
2024-08-27T06:08:57.319Z,11101100.000000,
2024-08-27T06:08:57.371Z,11111100.000000,
2024-08-27T06:08:57.418Z,11101000.000000,
2024-08-27T06:08:57.464Z,11111000.000000,
2024-08-27T06:08:57.506Z,10001100.000000,
2024-08-27T06:08:57.541Z,11111111.000000,
2024-08-27T06:08:57.578Z,10011000.000000,
2024-08-27T06:08:57.615Z,10101100.000000,
2024-08-27T06:08:57.656Z,10101000.000000,
2024-08-27T06:08:57.693Z,10111100.000000,
2024-08-27T06:08:57.730Z,10111100.000000,
2024-08-27T06:08:57.766Z,11001000.000000,
2024-08-27T06:08:57.801Z,11001110.000000,
2024-08-27T06:08:57.836Z,11011000.000000,
2024-08-27T06:08:57.873Z,11011111.000000,
2024-08-27T06:08:57.908Z,11101000.000000,
2024-08-27T06:08:57.942Z,11101100.000000,
2024-08-27T06:08:57.975Z,11011000.000000,
2024-08-27T06:08:58.007Z,11011100.000000,
2024-08-27T06:08:58.038Z,11101100.000000,
2024-08-27T06:08:58.073Z,11101000.000000,
2024-08-27T06:08:58.105Z,11111111.000000,
2024-08-27T06:08:58.140Z,11111000.000000,
2024-08-27T06:08:58.179Z,11111100.000000,
2024-08-27T06:08:58.216Z,11101000.000000,
2024-08-27T06:08:58.253Z,11101100.000000,
2024-08-27T06:08:58.286Z,11111000.000000,
2024-08-27T06:08:58.320Z,10001000.000000,
2024-08-27T06:08:58.354Z,10011100.000000,
2024-08-27T06:08:58.386Z,11111111.000000,
2024-08-27T06:08:58.418Z,10101100.000000,
2024-08-27T06:08:58.452Z,10111000.000000,
2024-08-27T06:08:58.487Z,11001000.000000,
2024-08-27T06:08:58.521Z,11011000.000000,
2024-08-27T06:08:58.555Z,11101000.000000,
2024-08-27T06:08:58.589Z,11011100.000000,
2024-08-27T06:08:58.628Z,11111111.000000,
2024-08-27T06:08:58.662Z,11101100.000000,
2024-08-27T06:08:58.694Z,11111100.000000,
2024-08-27T06:08:58.725Z,11101000.000000,
2024-08-27T06:08:58.758Z,11111000.000000,
2024-08-27T06:08:58.790Z,10001110.000000,
2024-08-27T06:08:58.825Z,10001100.000000,
2024-08-27T06:08:58.856Z,10011000.000000,
2024-08-27T06:08:58.888Z,10101000.000000,
2024-08-27T06:08:58.921Z,10111110.000000,
2024-08-27T06:08:58.955Z,10111100.000000,
2024-08-27T06:08:58.989Z,11001000.000000,
2024-08-27T06:08:59.023Z,11011000.000000,
2024-08-27T06:08:59.058Z,11111111.000000,
2024-08-27T06:08:59.092Z,11101100.000000,
2024-08-27T06:08:59.124Z,11011000.000000,
2024-08-27T06:08:59.157Z,11101000.000000,
2024-08-27T06:08:59.190Z,11111111.000000,
2024-08-27T06:08:59.224Z,11111000.000000,
2024-08-27T06:08:59.264Z,11101000.000000,
2024-08-27T06:08:59.298Z,11111111.000000,
2024-08-27T06:08:59.335Z,11111100.000000,
2024-08-27T06:08:59.370Z,10001000.000000,
2024-08-27T06:08:59.405Z,10011000.000000,
2024-08-27T06:08:59.439Z,11111111.000000,
2024-08-27T06:08:59.473Z,10101000.000000,
2024-08-27T06:08:59.508Z,10111000.000000,
2024-08-27T06:08:59.543Z,11111111.000000,
2024-08-27T06:08:59.576Z,11001000.000000,
2024-08-27T06:08:59.622Z,11011000.000000,
2024-08-27T06:08:59.657Z,11111111.000000,
2024-08-27T06:08:59.693Z,11101100.000000,
2024-08-27T06:08:59.727Z,11011000.000000,
2024-08-27T06:08:59.761Z,11101110.000000,
2024-08-27T06:08:59.793Z,11101000.000000,
2024-08-27T06:08:59.828Z,11111000.000000,
2024-08-27T06:08:59.860Z,11111100.000000,
2024-08-27T06:08:59.894Z,11101000.000000,
2024-08-27T06:08:59.928Z,11111111.000000,
2024-08-27T06:08:59.962Z,11111000.000000,
2024-08-27T06:08:59.995Z,10001100.000000,
2024-08-27T06:08:00.032Z,10001000.000000,
2024-08-27T06:08:00.065Z,10011100.000000,
2024-08-27T06:08:00.099Z,10011100.000000,
2024-08-27T06:08:00.133Z,10101000.000000,
2024-08-27T06:08:00.168Z,10101100.000000,
2024-08-27T06:08:00.202Z,10111000.000000,
2024-08-27T06:08:00.236Z,10111100.000000,
2024-08-27T06:08:00.271Z,11001000.000000,
2024-08-27T06:08:00.306Z,11001110.000000,
2024-08-27T06:08:00.341Z,11011000.000000,
2024-08-27T06:08:00.376Z,11111111.000000,
2024-08-27T06:08:00.409Z,11101000.000000,
2024-08-27T06:08:00.443Z,11111111.000000,
2024-08-27T06:08:00.475Z,11011000.000000,
2024-08-27T06:08:00.509Z,11011100.000000,
2024-08-27T06:08:00.541Z,11101000.000000,
2024-08-27T06:08:00.576Z,11101100.000000,
2024-08-27T06:08:00.611Z,11111100.000000,
2024-08-27T06:08:00.644Z,11111000.000000,
2024-08-27T06:08:00.676Z,11101100.000000,
2024-08-27T06:08:00.710Z,11101000.000000,
2024-08-27T06:08:00.742Z,11101110.000000,
2024-08-27T06:08:00.774Z,11111000.000000,
2024-08-27T06:08:00.805Z,11111000.000000,
2024-08-27T06:08:00.838Z,10001100.000000,
2024-08-27T06:08:00.869Z,10001000.000000,
2024-08-27T06:08:00.901Z,10001100.000000,
2024-08-27T06:08:00.933Z,10011100.000000,
2024-08-27T06:08:00.965Z,10011000.000000,
2024-08-27T06:08:00.997Z,10011100.000000,
2024-08-27T06:08:01.032Z,10101000.000000,
2024-08-27T06:08:01.064Z,10111100.000000,
2024-08-27T06:08:01.097Z,11111111.000000,
2024-08-27T06:08:01.131Z,11001100.000000,
2024-08-27T06:08:01.167Z,11011000.000000,
2024-08-27T06:08:01.200Z,11101000.000000,
2024-08-27T06:08:01.234Z,11011000.000000,
2024-08-27T06:08:01.268Z,11101000.000000,
2024-08-27T06:08:01.313Z,11111100.000000,
2024-08-27T06:08:01.353Z,11111111.000000,
2024-08-27T06:08:01.386Z,11111100.000000,
2024-08-27T06:08:01.418Z,11111111.000000,
2024-08-27T06:08:01.451Z,10001100.000000,
2024-08-27T06:08:01.484Z,10011000.000000,
2024-08-27T06:08:01.515Z,10101000.000000,
2024-08-27T06:08:01.546Z,10111111.000000,
2024-08-27T06:08:01.582Z,10111100.000000,
2024-08-27T06:08:01.620Z,11001000.000000,
2024-08-27T06:08:01.657Z,11011000.000000,
2024-08-27T06:08:01.691Z,11101100.000000,
2024-08-27T06:08:01.728Z,11111111.000000,
2024-08-27T06:08:01.763Z,11011000.000000,
2024-08-27T06:08:01.800Z,11101000.000000,
2024-08-27T06:08:01.839Z,11111000.000000,
2024-08-27T06:08:01.876Z,11101100.000000,
2024-08-27T06:08:01.913Z,11101100.000000,
2024-08-27T06:08:01.949Z,11111000.000000,
2024-08-27T06:08:01.984Z,10001000.000000,
2024-08-27T06:08:02.019Z,10011100.000000,
2024-08-27T06:08:02.054Z,10011100.000000,
2024-08-27T06:08:02.089Z,10101000.000000,
2024-08-27T06:08:02.125Z,10111100.000000,
2024-08-27T06:08:02.158Z,10111110.000000,
2024-08-27T06:08:02.192Z,11001000.000000,
2024-08-27T06:08:02.225Z,11011100.000000,
2024-08-27T06:08:02.258Z,11011100.000000,
2024-08-27T06:08:02.292Z,11101000.000000,
2024-08-27T06:08:02.329Z,11011100.000000,
2024-08-27T06:08:02.364Z,11011100.000000,
2024-08-27T06:08:02.399Z,11101000.000000,
2024-08-27T06:08:02.433Z,11111111.000000,
2024-08-27T06:08:02.466Z,11111000.000000,
2024-08-27T06:08:02.500Z,11101000.000000,
2024-08-27T06:08:02.534Z,11101100.000000,
2024-08-27T06:08:02.567Z,11111000.000000,
2024-08-27T06:08:02.604Z,11111111.000000,
2024-08-27T06:08:02.638Z,10001000.000000,
2024-08-27T06:08:02.672Z,10011100.000000,
2024-08-27T06:08:02.706Z,10011000.000000,
2024-08-27T06:08:02.743Z,10101000.000000,
2024-08-27T06:08:02.778Z,10101100.000000,
2024-08-27T06:08:02.811Z,10111000.000000,
2024-08-27T06:08:02.850Z,11111111.000000,
2024-08-27T06:08:02.885Z,11001000.000000,
2024-08-27T06:08:02.920Z,11011110.000000,
2024-08-27T06:08:02.956Z,11011000.000000,
2024-08-27T06:08:02.990Z,11101100.000000,
2024-08-27T06:08:03.023Z,11101000.000000,
2024-08-27T06:08:03.058Z,11011100.000000,
2024-08-27T06:08:03.092Z,11011000.000000,
2024-08-27T06:08:03.125Z,11101100.000000,
2024-08-27T06:08:03.157Z,11101000.000000,
2024-08-27T06:08:03.188Z,11111110.000000,
2024-08-27T06:08:03.221Z,11111000.000000,
2024-08-27T06:08:03.254Z,11111110.000000,
2024-08-27T06:08:03.288Z,11101000.000000,
2024-08-27T06:08:03.324Z,11101100.000000,
2024-08-27T06:08:03.356Z,11111100.000000,
2024-08-27T06:08:03.386Z,11111000.000000,
2024-08-27T06:08:03.419Z,11111111.000000,
2024-08-27T06:08:03.451Z,10001000.000000,
2024-08-27T06:08:03.484Z,11111111.000000,
2024-08-27T06:08:03.518Z,10011111.000000,
2024-08-27T06:08:03.552Z,10101100.000000,
2024-08-27T06:08:03.586Z,10111100.000000,
2024-08-27T06:08:03.622Z,11001100.000000,
2024-08-27T06:08:03.656Z,11011100.000000,
2024-08-27T06:08:03.689Z,11101100.000000,
2024-08-27T06:08:03.720Z,11011100.000000,
2024-08-27T06:08:03.752Z,11101000.000000,
2024-08-27T06:08:03.786Z,11111000.000000,
2024-08-27T06:08:03.822Z,11101000.000000,
2024-08-27T06:08:03.855Z,11111000.000000,
2024-08-27T06:08:03.888Z,10001000.000000,
2024-08-27T06:08:03.921Z,10011100.000000,
2024-08-27T06:08:03.957Z,10101111.000000,
2024-08-27T06:08:03.990Z,11111111.000000,
2024-08-27T06:08:04.023Z,10111100.000000,
2024-08-27T06:08:04.056Z,11001000.000000,
2024-08-27T06:08:04.089Z,11011000.000000,
2024-08-27T06:08:04.124Z,11101000.000000,
2024-08-27T06:08:04.157Z,11011100.000000,
2024-08-27T06:08:04.189Z,11101100.000000,
2024-08-27T06:08:04.223Z,11101110.000000,
2024-08-27T06:08:04.256Z,11111000.000000,
2024-08-27T06:08:04.288Z,11101000.000000,
2024-08-27T06:08:04.323Z,11111000.000000,
2024-08-27T06:08:04.358Z,10001100.000000,
2024-08-27T06:08:04.391Z,10001100.000000,
2024-08-27T06:08:04.424Z,10011000.000000,
2024-08-27T06:08:04.458Z,10101000.000000,
2024-08-27T06:08:04.492Z,10111100.000000,
2024-08-27T06:08:04.526Z,11111111.000000,
2024-08-27T06:08:04.560Z,11001100.000000,
2024-08-27T06:08:04.594Z,11011000.000000,
2024-08-27T06:08:04.631Z,11101000.000000,
2024-08-27T06:08:04.665Z,11011100.000000,
2024-08-27T06:08:04.700Z,11011100.000000,
2024-08-27T06:08:04.733Z,11101000.000000,
2024-08-27T06:08:04.770Z,11111000.000000,
2024-08-27T06:08:04.804Z,11111111.000000,
2024-08-27T06:08:04.840Z,11101100.000000,
2024-08-27T06:08:04.875Z,11111000.000000,
2024-08-27T06:08:04.908Z,10001100.000000,
2024-08-27T06:08:04.942Z,10001111.000000,
2024-08-27T06:08:04.975Z,10011000.000000,
2024-08-27T06:08:05.008Z,10101000.000000,
2024-08-27T06:08:05.041Z,10101100.000000,
2024-08-27T06:08:05.077Z,10111000.000000,
2024-08-27T06:08:05.111Z,11001100.000000,
2024-08-27T06:08:05.145Z,11001100.000000,
2024-08-27T06:08:05.181Z,11011000.000000,
2024-08-27T06:08:05.218Z,11101100.000000,
2024-08-27T06:08:05.255Z,11101100.000000,
2024-08-27T06:08:05.293Z,11011000.000000,
2024-08-27T06:08:05.332Z,11101100.000000,
2024-08-27T06:08:05.370Z,11101100.000000,
2024-08-27T06:08:05.405Z,11111000.000000,
2024-08-27T06:08:05.439Z,11101100.000000,
2024-08-27T06:08:05.474Z,11101100.000000,
2024-08-27T06:08:05.507Z,11111000.000000,
2024-08-27T06:08:05.541Z,11111100.000000,
2024-08-27T06:08:05.576Z,10001000.000000,
2024-08-27T06:08:05.618Z,11111111.000000,
2024-08-27T06:08:05.661Z,10011000.000000,
2024-08-27T06:08:05.704Z,10101100.000000,
2024-08-27T06:08:05.741Z,10101110.000000,
2024-08-27T06:08:05.778Z,10111000.000000,
2024-08-27T06:08:05.814Z,11001100.000000,
2024-08-27T06:08:05.854Z,11001000.000000,
2024-08-27T06:08:05.889Z,11011000.000000,
2024-08-27T06:08:05.922Z,11011100.000000,
2024-08-27T06:08:05.956Z,11101000.000000,
2024-08-27T06:08:05.989Z,11101100.000000,
2024-08-27T06:08:06.023Z,11011000.000000,
2024-08-27T06:08:06.058Z,11011100.000000,
2024-08-27T06:08:06.093Z,11101100.000000,
2024-08-27T06:08:06.128Z,11101000.000000,
2024-08-27T06:08:06.163Z,11111100.000000,
2024-08-27T06:08:06.199Z,11111000.000000,
2024-08-27T06:08:06.235Z,11101100.000000,
2024-08-27T06:08:06.270Z,11101000.000000,
2024-08-27T06:08:06.305Z,11111111.000000,
2024-08-27T06:08:06.342Z,11111000.000000,
2024-08-27T06:08:06.378Z,11111111.000000,
2024-08-27T06:08:06.414Z,10001000.000000,
2024-08-27T06:08:06.450Z,10001100.000000,
2024-08-27T06:08:06.486Z,10011100.000000,
2024-08-27T06:08:06.521Z,10011000.000000,
2024-08-27T06:08:06.555Z,10101110.000000,
2024-08-27T06:08:06.591Z,10101000.000000,
2024-08-27T06:08:06.628Z,10101100.000000,
2024-08-27T06:08:06.663Z,10111000.000000,
2024-08-27T06:08:06.700Z,10111000.000000,
2024-08-27T06:08:06.737Z,11001100.000000,
2024-08-27T06:08:06.776Z,11001000.000000,
2024-08-27T06:08:06.816Z,11001100.000000,
2024-08-27T06:08:06.853Z,11011000.000000,
2024-08-27T06:08:06.888Z,11011000.000000,
2024-08-27T06:08:06.924Z,11101110.000000,
2024-08-27T06:08:06.960Z,11101000.000000,
2024-08-27T06:08:06.994Z,11101100.000000,
2024-08-27T06:08:07.031Z,11011100.000000,
2024-08-27T06:08:07.068Z,11011000.000000,
2024-08-27T06:08:07.104Z,11011100.000000,
2024-08-27T06:08:07.140Z,11101100.000000,
2024-08-27T06:08:07.174Z,11101000.000000,
2024-08-27T06:08:07.206Z,11101000.000000,
2024-08-27T06:08:07.241Z,11111111.000000,
2024-08-27T06:08:07.275Z,11111000.000000,
2024-08-27T06:08:07.309Z,11111000.000000,
2024-08-27T06:08:07.348Z,11111100.000000,
2024-08-27T06:08:07.384Z,11101110.000000,
2024-08-27T06:08:07.421Z,11101000.000000,
2024-08-27T06:08:07.457Z,11101000.000000,
2024-08-27T06:08:07.492Z,11101100.000000,
2024-08-27T06:08:07.526Z,11111100.000000,
2024-08-27T06:08:07.559Z,11111000.000000,
2024-08-27T06:08:07.594Z,11111000.000000,
2024-08-27T06:08:07.632Z,11111000.000000,
2024-08-27T06:08:07.671Z,11111110.000000,
2024-08-27T06:08:07.707Z,10001100.000000,
2024-08-27T06:08:07.743Z,10001000.000000,
2024-08-27T06:08:07.786Z,10001000.000000,
2024-08-27T06:08:07.827Z,10001000.000000,
2024-08-27T06:08:07.867Z,10001100.000000,
2024-08-27T06:08:07.906Z,11111111.000000,
2024-08-27T06:08:07.946Z,10011100.000000,
2024-08-27T06:08:07.985Z,10011000.000000,
2024-08-27T06:08:08.025Z,10011000.000000,
2024-08-27T06:08:08.065Z,10011000.000000,
2024-08-27T06:08:08.104Z,10011100.000000,
2024-08-27T06:08:08.144Z,10011100.000000,
2024-08-27T06:08:08.183Z,11111111.000000,
2024-08-27T06:08:08.224Z,11111111.000000,
2024-08-27T06:08:08.265Z,10101100.000000,
2024-08-27T06:08:08.306Z,10101100.000000,
2024-08-27T06:08:08.350Z,10101100.000000,
2024-08-27T06:08:08.392Z,10101100.000000,
2024-08-27T06:08:08.435Z,10101100.000000,
2024-08-27T06:08:08.479Z,10101100.000000,
2024-08-27T06:08:08.524Z,10101100.000000,
2024-08-27T06:08:08.568Z,10101100.000000,
2024-08-27T06:08:08.614Z,10101100.000000,
2024-08-27T06:08:08.662Z,10101100.000000,
2024-08-27T06:08:08.705Z,10101100.000000,
2024-08-27T06:08:08.748Z,10101100.000000,
2024-08-27T06:08:08.795Z,10101100.000000,
2024-08-27T06:08:08.844Z,10101100.000000,
2024-08-27T06:08:08.892Z,10101100.000000,
2024-08-27T06:08:08.941Z,10101100.000000,
2024-08-27T06:08:08.990Z,10101100.000000,
2024-08-27T06:08:09.040Z,10101100.000000,
2024-08-27T06:08:09.089Z,10101100.000000,
2024-08-27T06:08:09.137Z,10101100.000000,
2024-08-27T06:08:09.185Z,10101100.000000,
2024-08-27T06:08:09.233Z,10101100.000000,
2024-08-27T06:08:09.282Z,10101100.000000,
2024-08-27T06:08:09.333Z,10101100.000000,
